dep;jour;n_tot_dose1;n_tot_complet;pop;couv_tot_dose1;couv_tot_complet
01;2021-04-25;114594;42796;656955.0;17.4;6.5
02;2021-04-25;103098;44661;526050.0;19.6;8.5
03;2021-04-25;87122;40300;331315.0;26.3;12.2
04;2021-04-25;40051;16979;165197.0;24.2;10.3
05;2021-04-25;34967;14563;141756.0;24.7;10.3
06;2021-04-25;299621;134770;1079396.0;27.8;12.5
07;2021-04-25;76373;32386;326875.0;23.4;9.9
08;2021-04-25;64083;24760;265531.0;24.1;9.3
09;2021-04-25;41802;16618;152398.0;27.4;10.9
10;2021-04-25;74692;32873;309907.0;24.1;10.6
11;2021-04-25;84285;32321;372705.0;22.6;8.7
12;2021-04-25;78708;33049;278360.0;28.3;11.9
13;2021-04-25;443096;198534;2034469.0;21.8;9.8
14;2021-04-25;169061;63971;691453.0;24.5;9.3
15;2021-04-25;40212;15648;142811.0;28.2;11.0
16;2021-04-25;83850;31947;348180.0;24.1;9.2
17;2021-04-25;170895;68233;647080.0;26.4;10.5
18;2021-04-25;73395;29985;296404.0;24.8;10.1
19;2021-04-25;63298;28970;240336.0;26.3;12.1
21;2021-04-25;115758;52747;532886.0;21.7;9.9
22;2021-04-25;168619;72979;596186.0;28.3;12.2
23;2021-04-25;33978;14706;116270.0;29.2;12.6
24;2021-04-25;107482;37898;408393.0;26.3;9.3
25;2021-04-25;102596;45726;539449.0;19.0;8.5
26;2021-04-25;115604;49076;520560.0;22.2;9.4
27;2021-04-25;113902;49393;600687.0;19.0;8.2
28;2021-04-25;94210;34460;429425.0;21.9;8.0
29;2021-04-25;224149;77509;906554.0;24.7;8.5
2A;2021-04-25;49662;24692;162421.0;30.6;15.2
2B;2021-04-25;50750;22965;182258.0;27.8;12.6
30;2021-04-25;171853;74188;748468.0;23.0;9.9
31;2021-04-25;275922;87607;1400935.0;19.7;6.3
32;2021-04-25;50145;17557;190040.0;26.4;9.2
33;2021-04-25;368644;126169;1633440.0;22.6;7.7
34;2021-04-25;259487;105321;1176145.0;22.1;9.0
35;2021-04-25;225987;77596;1082073.0;20.9;7.2
36;2021-04-25;58100;24872;217139.0;26.8;11.5
37;2021-04-25;132269;43438;605380.0;21.8;7.2
38;2021-04-25;256804;99512;1264979.0;20.3;7.9
39;2021-04-25;57318;28380;257849.0;22.2;11.0
40;2021-04-25;107639;40680;411979.0;26.1;9.9
41;2021-04-25;78848;32145;327835.0;24.1;9.8
42;2021-04-25;175243;68454;764737.0;22.9;9.0
43;2021-04-25;52687;27359;226901.0;23.2;12.1
44;2021-04-25;278065;93373;1437137.0;19.3;6.5
45;2021-04-25;125232;47884;682890.0;18.3;7.0
46;2021-04-25;49377;21598;173166.0;28.5;12.5
47;2021-04-25;76711;27835;330336.0;23.2;8.4
48;2021-04-25;19282;8599;76286.0;25.3;11.3
49;2021-04-25;186722;66115;815881.0;22.9;8.1
50;2021-04-25;133672;54540;490669.0;27.2;11.1
51;2021-04-25;116545;47726;563823.0;20.7;8.5
52;2021-04-25;41170;14437;169250.0;24.3;8.5
53;2021-04-25;66220;29712;305365.0;21.7;9.7
54;2021-04-25;159328;67751;730398.0;21.8;9.3
55;2021-04-25;43730;13890;181641.0;24.1;7.6
56;2021-04-25;194030;65524;755566.0;25.7;8.7
57;2021-04-25;236541;127576;1035866.0;22.8;12.3
58;2021-04-25;55580;25327;199596.0;27.8;12.7
59;2021-04-25;532907;221148;2588988.0;20.6;8.5
60;2021-04-25;158427;71704;825077.0;19.2;8.7
61;2021-04-25;77502;32197;276903.0;28.0;11.6
62;2021-04-25;337291;146109;1452778.0;23.2;10.1
63;2021-04-25;145482;56440;660240.0;22.0;8.5
64;2021-04-25;187230;75827;683169.0;27.4;11.1
65;2021-04-25;65677;25948;226839.0;29.0;11.4
66;2021-04-25;122265;45412;479000.0;25.5;9.5
67;2021-04-25;229657;82179;1132607.0;20.3;7.3
68;2021-04-25;150722;72237;763204.0;19.7;9.5
69;2021-04-25;359073;145820;1876051.0;19.1;7.8
70;2021-04-25;49552;22028;233194.0;21.2;9.4
71;2021-04-25;132607;62611;547824.0;24.2;11.4
72;2021-04-25;101733;37972;560227.0;18.2;6.8
73;2021-04-25;95710;37474;432548.0;22.1;8.7
74;2021-04-25;144702;56894;828405.0;17.5;6.9
75;2021-04-25;499037;201487;2148271.0;23.2;9.4
76;2021-04-25;284113;116764;1243788.0;22.8;9.4
77;2021-04-25;196910;89148;1423607.0;13.8;6.3
78;2021-04-25;251069;100939;1448625.0;17.3;7.0
79;2021-04-25;88720;30281;372627.0;23.8;8.1
80;2021-04-25;123785;48937;569769.0;21.7;8.6
81;2021-04-25;102973;34072;387898.0;26.5;8.8
82;2021-04-25;60139;21402;262618.0;22.9;8.1
83;2021-04-25;256766;108831;1073836.0;23.9;10.1
84;2021-04-25;118494;44690;560997.0;21.1;8.0
85;2021-04-25;159551;62327;683187.0;23.4;9.1
86;2021-04-25;102318;41551;437398.0;23.4;9.5
87;2021-04-25;93219;36013;370774.0;25.1;9.7
88;2021-04-25;89866;39778;359520.0;25.0;11.1
89;2021-04-25;72490;33888;332096.0;21.8;10.2
90;2021-04-25;32529;15289;140145.0;23.2;10.9
91;2021-04-25;206965;93905;1319401.0;15.7;7.1
92;2021-04-25;268194;114430;1613762.0;16.6;7.1
93;2021-04-25;233883;100070;1670149.0;14.0;6.0
94;2021-04-25;237735;105207;1406041.0;16.9;7.5
95;2021-04-25;202927;90319;1248354.0;16.3;7.2
971;2021-04-25;16845;7793;376879.0;4.5;2.1
972;2021-04-25;33643;10422;358749.0;9.4;2.9
973;2021-04-25;20455;8960;290691.0;7.0;3.1
974;2021-04-25;66936;34118;859959.0;7.8;4.0
976;2021-04-25;13219;6825;279471.0;4.7;2.4
977;2021-04-25;3165;548;9961.0;31.8;5.5
978;2021-04-25;2284;1287;35334.0;6.5;3.6
